sku,retail_price
AC014,28.00
AC016,24.00
AC017,24.00
BD003G,78.00
BD003S,78.00
BD004G,118.00
BD004S,118.00
BD034G,118.00
BD034S,118.00
BD036G,128.00
BD036S,128.00
BD171G,118.00
BD171S,118.00
BD199GT,78.00
BD199ST,78.00
BD214GT,32.00
BD214ST,32.00
BD215GT,32.00
BD215ST,32.00
BD228G,78.00
BD228S,78.00
BD229GCL,98.00
BD229SCL,98.00
BD230G,108.00
BD230S,108.00
BD256K,298.00
BD258G,88.00
BD258S,88.00
BD267GGA,49.00
BD268GAM,49.00
BD269GAQ,49.00
BD272GPL,49.00
BD273GRU,49.00
BD274GPE,49.00
BD275GSA,49.00
BD277GTO,49.00
BD278GTQ,49.00
BD286GBK,150.00
BD286SBK,150.00
BD292GCL,78.00
BD292SCL,78.00
BD297G,88.00
BD297S,88.00
BD298GCL,98.00
BD298SCL,98.00
BD299GCL,118.00
BD299SCL,118.00
BD300GCL,118.00
BD300SCL,118.00
BD328KCL,198.00
BD331KGR,198.00
BD332GCL,128.00
BD332SCL,128.00
BD333GPL,118.00
BD333SPL,118.00
BD336GCL,118.00
BD337GCL,108.00
BD350K,98.00
BD351S,98.00
BD353G,98.00
BD353S,98.00
BD354G,108.00
BD354S,108.00
BD355G,128.00
BD356G,98.00
BD356S,98.00
CH011GAM,6.00
CH011GAQ,6.00
CH011GCL,6.00
CH011GGA,6.00
CH011GGR,6.00
CH011GPE,6.00
CH011GPI,6.00
CH011GPL,6.00
CH011GRU,6.00
CH011GSA,6.00
CH011GTO,6.00
CH011GTQ,6.00
CH011SCL,6.00
CH019G,8.00
CI002G,10.00
CI002S,10.00
CI003G,10.00
CI003S,10.00
CI004G,10.00
CI004S,10.00
CI009G,10.00
CI009S,10.00
CN008GCL,32.00
CN008SCL,26.00
CN016GCL,20.00
CN016SCL,20.00
CN018G,18.00
CN018S,14.00
CN019G,12.00
CN019S,12.00
CN020GCL,16.00
EB001G,6.00
EB002S,6.00
EPS005SCL,58.00
EPS024KCL,150.00
EPS048K,95.00
EPS050K,95.00
EPS083GCL,110.00
EPS096G,95.00
EPS134KOP,95.00
EPS137KGR,95.00
EPS138KOP,110.00
